[Build.BRAND]: [MTK]
[ro.system_dlkm.build.version.sdk]: [35]
[ro.system_ext.build.date]: [Sun Nov  9 02:58:38 CST 2025]
[ro.system_ext.build.date.utc]: [1762628318]
[ro.system_ext.build.fingerprint]: [Lenovo/TB330XU/TB330XU:15/AP3A.240905.015.A2/S2002168_251109_ROW:user/release-keys]
[ro.system_ext.build.id]: [AP3A.240905.015.A2]
[ro.system_ext.build.tags]: [release-keys]
[ro.system_ext.build.type]: [user]
[ro.system_ext.build.version.incremental]: [S2002168_251109_ROW]
[ro.system_ext.build.version.release]: [15]
[ro.system_ext.build.version.release_or_codename]: [15]
[ro.system_ext.build.version.sdk]: [35]
[ro.telephony.default_network]: [9,9,9,9]
[ro.telephony.iwlan_operation_mode]: [AP-assisted]
[ro.treble.enabled]: [true]
[ro.vendor.aee.build.info]: [customer]
[ro.vendor.aee.convert64]: [0]
[ro.vendor.aee.enforcing]: [default]
[ro.vendor.api_level]: [30]
[ro.vendor.arm.egl.configs.nv12.hal_format]: [0x200]
[ro.vendor.arm.egl.configs.nv12.recordable]: [true]
[ro.vendor.arm.egl.configs.nv16.hal_format]: [0x10]
[ro.vendor.arm.egl.configs.nv16.recordable]: [true]
[ro.vendor.arm.egl.configs.nv21.hal_format]: [0x201]
[ro.vendor.arm.egl.configs.nv21.recordable]: [true]
[ro.vendor.arm.egl.configs.p010.hal_format]: [0x204]
[ro.vendor.arm.egl.configs.p010.recordable]: [true]
[ro.vendor.arm.egl.configs.p210.hal_format]: [0x205]
[ro.vendor.arm.egl.configs.p210.recordable]: [true]
[ro.vendor.arm.egl.configs.q410.hal_format]: [0x20a]
[ro.vendor.arm.egl.configs.q410.recordable]: [true]
[ro.vendor.arm.egl.configs.r10_g10_b10_a2_32bit_fixed.framebuffer_target]: [false]
[ro.vendor.arm.egl.configs.r10_g10_b10_a2_32bit_fixed.hal_format]: [0x2b]
[ro.vendor.arm.egl.configs.r10_g10_b10_a2_32bit_fixed.recordable]: [false]
[ro.vendor.arm.egl.configs.r16_g16_b16_a16_64bit_float.framebuffer_target]: [false]
[ro.vendor.arm.egl.configs.r16_g16_b16_a16_64bit_float.hal_format]: [0x16]
[ro.vendor.arm.egl.configs.r16_g16_b16_a16_64bit_float.recordable]: [false]
[ro.vendor.arm.egl.configs.r5_g6_b5_a0_16bit_fixed.framebuffer_target]: [false]
[ro.vendor.arm.egl.configs.r5_g6_b5_a0_16bit_fixed.hal_format]: [0x4]
[ro.vendor.arm.egl.configs.r5_g6_b5_a0_16bit_fixed.recordable]: [false]
[ro.vendor.arm.egl.configs.r8_g8_b8_a0_24bit_fixed.framebuffer_target]: [false]
[ro.vendor.arm.egl.configs.r8_g8_b8_a0_24bit_fixed.hal_format]: [0x3]
[ro.vendor.arm.egl.configs.r8_g8_b8_a0_24bit_fixed.recordable]: [false]
[ro.vendor.arm.egl.configs.r8_g8_b8_a0_24bit_yuv_special.framebuffer_target]: [false]
[ro.vendor.arm.egl.configs.r8_g8_b8_a0_24bit_yuv_special.hal_format]: [0x23]
[ro.vendor.arm.egl.configs.r8_g8_b8_a0_32bit_fixed.framebuffer_target]: [false]
[ro.vendor.arm.egl.configs.r8_g8_b8_a0_32bit_fixed.hal_format]: [0x2]
[ro.vendor.arm.egl.configs.r8_g8_b8_a0_32bit_fixed.recordable]: [false]
[ro.vendor.arm.egl.configs.r8_g8_b8_a8_32bit_fixed.framebuffer_target]: [false]
[ro.vendor.arm.egl.configs.r8_g8_b8_a8_32bit_fixed.hal_format]: [0x1]
[ro.vendor.arm.egl.configs.r8_g8_b8_a8_32bit_fixed.recordable]: [true]
[ro.vendor.arm.egl.configs.y0l2.hal_format]: [0x203]
[ro.vendor.arm.egl.configs.y0l2.recordable]: [true]
[ro.vendor.arm.egl.configs.y210.hal_format]: [0x206]
[ro.vendor.arm.egl.configs.y210.recordable]: [true]
[ro.vendor.arm.egl.configs.y410.hal_format]: [0x207]
[ro.vendor.arm.egl.configs.y410.recordable]: [true]
[ro.vendor.arm.egl.configs.yuv420.hal_format]: [0x208]
[ro.vendor.arm.egl.configs.yuv420.recordable]: [true]
[ro.vendor.arm.egl.configs.yuyv.hal_format]: [0x202]
[ro.vendor.arm.egl.configs.yuyv.recordable]: [true]
[ro.vendor.arm.egl.configs.yvu420.hal_format]: [0x20e]
[ro.vendor.arm.egl.configs.yvu420.recordable]: [true]
[ro.vendor.arm.gralloc.afrc_chroma_usage_flags]: [0x100000000000000,0x80000000000000,0x180000000000000]
[ro.vendor.arm.gralloc.afrc_chroma_usage_mask]: [0x180000000000000]
[ro.vendor.arm.gralloc.afrc_luma_usage_flags]: [0x1400000000000000,0x1200000000000000,0x1000000000000000]
[ro.vendor.arm.gralloc.afrc_luma_usage_mask]: [0x1600000000000000]
[ro.vendor.arm.gralloc.afrc_rgba_usage_flags]: [0x1400000000000000,0x1200000000000000,0x1000000000000000]
[ro.vendor.arm.gralloc.afrc_rgba_usage_mask]: [0x1600000000000000]
[ro.vendor.arm.gralloc.force_back_buffer_usage_flags]: [0x40000000000000]
[ro.vendor.arm.gralloc.force_back_buffer_usage_mask]: [0x40000000000000]
[ro.vendor.arm.gralloc.no_afbc_usage_flags]: [0x200000000000000]
[ro.vendor.arm.gralloc.no_afbc_usage_mask]: [0x1200000000000000]
[ro.vendor.arm.gralloc.shared_access_usage_flags]: [0x10000000]
[ro.vendor.arm.gralloc.shared_access_usage_mask]: [0x50000000]
[ro.vendor.build.date]: [Sun Nov  9 03:39:37 CST 2025]
[ro.vendor.build.date.utc]: [1762630777]
[ro.vendor.build.fingerprint]: [Lenovo/TB330XU/TB330XU:15/AP3A.240905.015.A2/S2002168_251109_ROW:user/release-keys]
[ro.vendor.build.id]: [AP3A.240905.015.A2]
[ro.vendor.build.security_patch]: [2025-10-05]
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [user]
[ro.vendor.build.version.incremental]: [S2002168_251109_ROW]
[ro.vendor.build.version.release]: [15]
[ro.vendor.build.version.release_or_codename]: [15]
[ro.vendor.build.version.sdk]: [35]
[ro.vendor.composer_version]: [3.3]
[ro.vendor.config.lgsi.aod.support]: [0]
[ro.vendor.config.lgsi.bqb_cert]: [no]
[ro.vendor.config.lgsi.camerainfo]: [Lgsi-Common-Camera]
[ro.vendor.config.lgsi.cap_pen_info]: [monet]
[ro.vendor.config.lgsi.carrier]: [open]
[ro.vendor.config.lgsi.channel]: [consumer]
[ro.vendor.config.lgsi.cmitid]: [CMIT_ID-LSSIV-2024]
[ro.vendor.config.lgsi.code.base]: [mtk]
[ro.vendor.config.lgsi.code.version_date]: [250123]
[ro.vendor.config.lgsi.code.version_fp]: [Lssi:15:35/MTK/AP3A.240905.015.A2/mssi_rel_0115/20250123_270]
[ro.vendor.config.lgsi.code.version_id]: [270]
[ro.vendor.config.lgsi.cpuinfo]: [MediaTek Helio G88]
[ro.vendor.config.lgsi.device.ltetype]: [call]
[ro.vendor.config.lgsi.device.nettype]: [lte]
[ro.vendor.config.lgsi.device.type]: [pad]
[ro.vendor.config.lgsi.hw.version]: [TB330XU]
[ro.vendor.config.lgsi.market_name]: [Lenovo Tab M11]
[ro.vendor.config.lgsi.olympia_kb.name]: [Lenovo Wireless KB]
[ro.vendor.config.lgsi.olympia_kb.name.prc]: [联想小新无线键盘Air]
[ro.vendor.config.lgsi.olympia_kb.name.prc_com]: [联想昭阳蓝牙键盘]
[ro.vendor.config.lgsi.olympia_kb.name.row]: [Lenovo Multi-Device Wireless Keyboard]
[ro.vendor.config.lgsi.os.name]: [ZUI]
[ro.vendor.config.lgsi.os.version]: [17.0]
[ro.vendor.config.lgsi.ota.model]: [LenovoTB330XU_ROW]
[ro.vendor.config.lgsi.pen.bluetooth_key.support]: [1]
[ro.vendor.config.lgsi.pen.compat.project]: [0]
[ro.vendor.config.lgsi.pen.event.name]: [lenovo-stylus]
[ro.vendor.config.lgsi.pen_info]: [0x617F:0x17EF:Lenovo Tab Pen Plus]
[ro.vendor.config.lgsi.platform]: [mtk]
[ro.vendor.config.lgsi.project]: [barley]
[ro.vendor.config.lgsi.region]: [row]
[ro.vendor.config.lgsi.screen_size]: [11]
[ro.vendor.config.lgsi.signoff]: [true]
[ro.vendor.config.lgsi.sw.version]: [TB330XU_RF01_251109]
[ro.vendor.config.lgsi.sys.project]: [barley]
[ro.vendor.config.lgsi.ui.type]: [ZUI]
[ro.vendor.config.lgsi.ui.version]: [17.0]
[ro.vendor.config.lgsi.wfa_cert]: [no]
[ro.vendor.connsys.dedicated.log]: [1]
[ro.vendor.connsys.dedicated.log.port]: [bt,wifi,gps,mcu]
[ro.vendor.customer_logpath]: [/data]
[ro.vendor.have_aee_feature]: [1]
[ro.vendor.init.sensor.rc]: [init.sensor_1_0.rc]
[ro.vendor.jpeg_decode_sw_opt]: [1]
[ro.vendor.low.performance]: [true]
[ro.vendor.md_apps.load_date]: [2025/11/09 02:55:54 GMT +08:00]
[ro.vendor.md_apps.load_gencfg]: [GEN93_USER]
[ro.vendor.md_apps.load_type]: [user]
[ro.vendor.md_apps.load_verno]: [MOLY.LR12A.R3.MP.V329.3.P24]
[ro.vendor.md_apps.support]: [1]
[ro.vendor.md_auto_setup_ims]: [1]
[ro.vendor.md_mims_support]: [2]
[ro.vendor.md_prop_ver]: [1]
[ro.vendor.mediatek.platform]: [MT6768]
[ro.vendor.mediatek.version.branch]: [alps-mp-v0.mp1]
[ro.vendor.mediatek.version.release]: [alps-mp-v0.mp1.rc-V5_lenovo.blv.v0mp1rc.tb8786p1.64.k66_P12]
[ro.vendor.mtk.gpu.sw3d]: [0]
[ro.vendor.mtk.sensor.support]: [yes]
[ro.vendor.mtk_aal_support]: [1]
[ro.vendor.mtk_agps_app]: [1]
[ro.vendor.mtk_besloudness_support]: [1]
[ro.vendor.mtk_blulight_def_support]: [1]
[ro.vendor.mtk_c2k_lte_mode]: [0]
[ro.vendor.mtk_cam_security_support]: [1]
[ro.vendor.mtk_camera_app_version]: [3]
[ro.vendor.mtk_config_max_dram_size]: [0x800000000]
[ro.vendor.mtk_eccci_c2k]: [1]
[ro.vendor.mtk_emmc_support]: [1]
[ro.vendor.mtk_external_sim_only_slots]: [0]
[ro.vendor.mtk_fast_charging_support]: [1]
[ro.vendor.mtk_fd_support]: [1]
[ro.vendor.mtk_flv_playback_support]: [1]
[ro.vendor.mtk_gps_support]: [1]
[ro.vendor.mtk_log_hide_gps]: [0]
[ro.vendor.mtk_lte_support]: [1]
[ro.vendor.mtk_md_world_mode_support]: [1]
[ro.vendor.mtk_microtrust_tee_support]: [1]
[ro.vendor.mtk_mobile_management]: [1]
[ro.vendor.mtk_modem_monitor_support]: [1]
[ro.vendor.mtk_nn_quant_preferred]: [1]
[ro.vendor.mtk_omacp_support]: [1]
[ro.vendor.mtk_pq_color_mode]: [1]
[ro.vendor.mtk_pq_support]: [2]
[ro.vendor.mtk_protocol1_rat_config]: [Lf/Lt/W/G]
[ro.vendor.mtk_ps1_rat]: [Lf/Lt/W/G]
[ro.vendor.mtk_ril_mode]: [c6m_1rild]
[ro.vendor.mtk_sec_video_path_support]: [1]
[ro.vendor.mtk_sim_card_onoff]: [3]
[ro.vendor.mtk_single_bin_modem_support]: [1]
[ro.vendor.mtk_slow_motion_support]: [1]
[ro.vendor.mtk_telephony_add_on_policy]: [0]
[ro.vendor.mtk_video_hevc_enc_support]: [1]
[ro.vendor.mtk_wapi_support]: [1]
[ro.vendor.mtk_wappush_support]: [1]
[ro.vendor.mtk_wfd_support]: [1]
[ro.vendor.mtk_zsdhdr_support]: [1]
[ro.vendor.num_md_protocol]: [2]
[ro.vendor.pq.mtk_aal_support]: [1]
[ro.vendor.pq.mtk_ai_hdr_model_dq]: [0]
[ro.vendor.pq.mtk_ai_region_pq_support]: [0]
[ro.vendor.pq.mtk_ai_scence_pq_support]: [0]
[ro.vendor.pq.mtk_ai_sdr_to_hdr_support]: [0]
[ro.vendor.pq.mtk_airegionpq_panel_dtmo_support]: [0]
[ro.vendor.pq.mtk_backlight_smooth_support]: [1]
[ro.vendor.pq.mtk_blulight_def_support]: [1]
[ro.vendor.pq.mtk_caltm_support]: [1]
[ro.vendor.pq.mtk_clearzoom_support]: [0]
[ro.vendor.pq.mtk_dc_support]: [1]
[ro.vendor.pq.mtk_disp_c3d_support]: [0]
[ro.vendor.pq.mtk_disp_ccorr_support]: [1]
[ro.vendor.pq.mtk_disp_color_support]: [1]
[ro.vendor.pq.mtk_disp_game_pq_support]: [0]
[ro.vendor.pq.mtk_disp_gamma_support]: [1]
[ro.vendor.pq.mtk_disp_tdshp_support]: [0]
[ro.vendor.pq.mtk_dre30_support]: [0]
[ro.vendor.pq.mtk_dre_cap]: [0]
[ro.vendor.pq.mtk_ds_support]: [0]
[ro.vendor.pq.mtk_hdr10_panel_dtmo_support]: [0]
[ro.vendor.pq.mtk_hdr10_plus_recording_support]: [0]
[ro.vendor.pq.mtk_hdr10p_panel_dtmo_support]: [0]
[ro.vendor.pq.mtk_hdrvivid_panel_dtmo_support]: [0]
[ro.vendor.pq.mtk_hfg_support]: [0]
[ro.vendor.pq.mtk_hlg_panel_dtmo_support]: [0]
[ro.vendor.pq.mtk_mdp_ccorr_support]: [1]
[ro.vendor.pq.mtk_mdp_lite_pq_support]: [0]
[ro.vendor.pq.mtk_mml_c3d_support]: [0]
[ro.vendor.pq.mtk_mml_color_adaptive_support]: [0]
[ro.vendor.pq.mtk_pq_interface_support]: [0]
[ro.vendor.pq.mtk_pq_video_whitelist_support]: [0]
[ro.vendor.pq.mtk_scltm_support]: [0]
[ro.vendor.pq.mtk_sdr_panel_dtmo_support]: [0]
[ro.vendor.pq.mtk_smart_bluelight_def_support]: [0]
[ro.vendor.pq.mtk_smart_true_tone_support]: [0]
[ro.vendor.pq.mtk_ultra_dimming_support]: [0]
[ro.vendor.pq.mtk_ultra_resolution_support]: [0]
[ro.vendor.pq.mtk_video_transition]: [0]
[ro.vendor.pref_scale_enable_cfg]: [1]
[ro.vendor.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist64]: [arm64-v8a]
[ro.vendor.sim_me_lock_mode]: [0]
[ro.vendor.soc.manufacturer]: [Mediatek]
[ro.vendor.soc.model]: [MT8786V/CT]
[ro.vendor.soc.model.external_name]: [MT8786V/CT]
[ro.vendor.soc.model.part_name]: [MT8786V/CT]
[ro.vendor.soc.model_ready]: [1]
[ro.vendor.sys.current_rsc_path]: [/system/etc/rsc/default]
[ro.vendor.vnd.current_rsc_path]: [/vendor/etc/rsc/default]
[ro.vendor.vt.mtk_thin_md_support_mode]: [0]
[ro.vendor.wifi.sap.concurrent.iface]: [ap1]
[ro.vendor.wifi.sap.interface]: [ap0]
[ro.vendor_dlkm.build.date]: [Sun Nov  9 03:39:37 CST 2025]
[ro.vendor_dlkm.build.date.utc]: [1762630777]
[ro.vendor_dlkm.build.id]: [AP3A.240905.015.A2]
[ro.vendor_dlkm.build.tags]: [release-keys]
[ro.vendor_dlkm.build.type]: [user]
[ro.vendor_dlkm.build.version.incremental]: [S2002168_251109_ROW]
[ro.vendor_dlkm.build.version.release]: [15]
[ro.vendor_dlkm.build.version.release_or_codename]: [15]
[ro.vendor_dlkm.build.version.sdk]: [35]
[ro.virtual_ab.batch_writes]: [true]
[ro.virtual_ab.compression.enabled]: [true]
[ro.virtual_ab.compression.threads]: [true]
[ro.virtual_ab.compression.xor.enabled]: [true]
[ro.virtual_ab.enabled]: [true]
[ro.virtual_ab.io_uring.enabled]: [true]
[ro.virtual_ab.userspace.snapshots.enabled]: [true]
[ro.wifi.channels]: []
[ro.zui.software.mobile_data_prefer]: [true]
[ro.zui.software.networkdiag]: [true]
[ro.zuk.product.market]: [Lenovo Tab M11]
[ro.zygote]: [zygote64_32]
[ro.zygote.preload.enable]: [0]
[security.perf_harden]: [1]
[selinux.restorecon_recursive]: [/data/misc_ce/0]
[service.sf.present_timestamp]: [1]
[servicemanager.ready]: [true]
[setupwizard.feature.baseline_setupwizard_enabled]: [true]
[setupwizard.phenotype_sync_timeout_ms]: [180000]
[setupwizard.theme]: [glif_v3_light]
[sys.boot.reason]: [bootloader]
[sys.boot.reason.last]: [bootloader]
[sys.boot_completed]: [1]
[sys.bootstat.first_boot_completed]: [1]
[sys.bt.address]: [C8:05:A4:45:17:04]
[sys.fuse.transcode_enabled]: [true]
[sys.init.perf_lsm_hooks]: [1]
[sys.ipo.disable]: [1]
[sys.ipo.pwrdncap]: [2]
[sys.lenovo.widevine_security_level]: [L1]
[sys.lenovosn]: [HA2452QQ]
[sys.lgsi.standbymode.topAppComponent]: [NotificationShade]
[sys.oem_unlock_allowed]: [1]
[sys.sysctl.extra_free_kbytes]: [27000]
[sys.system_server.start_count]: [1]
[sys.system_server.start_elapsed]: [18791]
[sys.system_server.start_uptime]: [18791]
[sys.usb.config]: [adb]
[sys.usb.configfs]: [1]
[sys.usb.controller]: [musb-hdrc]
[sys.usb.ffs.aio_compat]: [0]
[sys.usb.state]: [adb]
[sys.use_memfd]: [false]
[sys.user.0.ce_available]: [true]
[sys.wifimac]: [C8:05:A4:47:17:04]
[sys.wifitracing.started]: [1]
[sys.zui.capture_secure_layer]: [0]
[telephony.active_modems.max_count]: [1]
[vendor.MB.running]: [0]
[vendor.af.dynamic.sleeptime.enable]: [true]
[vendor.af.pausewait.enable]: [false]
[vendor.af.threshold.src_and_effect_count]: [5]
[vendor.boostfwk.frame.decision]: [2]
[vendor.boostfwk.rescue.checkpoint]: [50]
[vendor.boostfwk.sbb.touch.duration]: [1000]
[vendor.boostfwk.scroll.duration.h]: [700]
[vendor.boostfwk.scroll.duration.v]: [3000]
[vendor.boostfwk.scroll.floor]: [0]
[vendor.boostfwk.scroll.interrupt.touchboost]: [1]
[vendor.boostfwk.scroll.policy.mode]: [1]
[vendor.boostfwk.version]: [2]
[vendor.cdma.ril.uicc.mccmnc]: []
[vendor.connsys.adie.chipid]: [0x0000]
[vendor.connsys.bt_fw_ver]: [t-neptune-mp-soc1_0e1-2015-TALBOT_SOC1_0_E1_ASIC-20250617180515]
[vendor.connsys.driver.ready]: [yes]
[vendor.connsys.formeta.ready]: [yes]
[vendor.debug.gps.support.l5]: [0]
[vendor.debug.mtk.aee.status]: [free]
[vendor.debug.mtk.aee.status64]: [free]
[vendor.debug.mtk.aeev.status]: [free]
[vendor.debug.mtk.aeev.status64]: [free]
[vendor.debug.pq.acaltm.dbg]: [0]
[vendor.debug.pq.adl.dbg]: [0]
[vendor.debug.pq.cz.isp.tuning]: [0]
[vendor.debug.pq.dre.dbg]: [0]
[vendor.debug.pq.dre.demowin.x]: [536805376]
[vendor.debug.pq.dre.isp.tuning]: [0]
[vendor.debug.pq.dre.table]: [0]
[vendor.debug.pq.dredriver.blk]: [0]
[vendor.debug.pq.dredriver.dbg]: [0]
[vendor.debug.pq.hdr.dbg]: [0]
[vendor.debug.pq.hdr_vivid.dbg]: [0]
[vendor.debug.pq.hdrdriver.dbg]: [0]
[vendor.debug.pq.hdrvividdriver.dbg]: [0]
[vendor.debug.pq.hfg.isp.tuning]: [0]
[vendor.debug.pq.level]: [0]
[vendor.gsm.gcf.testmode]: [0]
[vendor.gsm.project.baseband]: [TK_MD_BASIC(LWTG_8786)]
[vendor.gsm.ril.ct3g]: [0]
[vendor.gsm.ril.eboot]: [0]
[vendor.gsm.ril.fulluicctype]: []
[vendor.gsm.ril.uicc.mccmnc]: []
[vendor.gsm.ril.uicctype]: []
[vendor.gsm.sim.extended.format1]: [0]
[vendor.gsm.sim.retry.pin1]: []
[vendor.gsm.sim.retry.pin2]: []
[vendor.gsm.sim.retry.puk1]: []
[vendor.gsm.sim.retry.puk2]: []
[vendor.gsm.sim.ril.phbready]: [true]
[vendor.gsm.sim.slot.lock.card.valid]: [0]
[vendor.gsm.sim.slot.lock.policy]: [0]
[vendor.gsm.sim.slot.lock.service.capability]: [0]
[vendor.gsm.sim.slot.lock.state]: [1]
[vendor.ims.eims.pdn.info]: []
[vendor.mtk.atci.boot_completed]: [1]
[vendor.mtk.md.sbp]: [0]
[vendor.mtk.md1.status]: [ready]
[vendor.mtk.nvram.ready]: [1]
[vendor.ril.active.md]: [9]
[vendor.ril.apc.support]: [1]
[vendor.ril.call.emci_support]: [0]
[vendor.ril.cdma.3g.dualact]: [0]
[vendor.ril.cdma.card.type.1]: [255]
[vendor.ril.certificate]: [0]
[vendor.ril.data.allow_data_slot]: [0]
[vendor.ril.data.legacy_allow_mode]: [-1]
[vendor.ril.data.prefer_data_slot]: [0]
[vendor.ril.data.preferred_data_mode]: [1]
[vendor.ril.disable.eboot]: [0]
[vendor.ril.ecc.service.category.list]: []
[vendor.ril.enablecapability]: [0]
[vendor.ril.fd.mode]: [1]
[vendor.ril.ipo.radiooff]: [0]
[vendor.ril.mtk]: [1]
[vendor.ril.mtk_hvolte_indicator]: [0]
[vendor.ril.mux.ee.md1]: [0]
[vendor.ril.mux.report.case]: [0]
[vendor.ril.mux.start]: [0]
[vendor.ril.muxreport.run]: [0]
[vendor.ril.no.smsc.1]: [0]
[vendor.ril.nr.type]: [0]
[vendor.ril.nw.worldmode.activemode]: [1]
[vendor.ril.nw.worldmode.keep_3g_mode]: [0]
[vendor.ril.sim.onoff.support]: [1]
[vendor.ril.sim.uicc.applications.enable.state]: [0]
[vendor.ril.simswitch.no_reset_support]: [1]
[vendor.ril.simswitch.tpluswsupport]: [1]
[vendor.ril.special.ecclist]: []
[vendor.service.connxo_nvram.file]: [NULL]
[vendor.service.nvram_init]: [Ready]
[vendor.service.nvram_restore]: [Ready]
[vendor.service.wifi_nvram]: [Ready:0,0]
[vendor.soter.teei.active.faceid]: [UNACTIVE]
[vendor.soter.teei.active.fp]: [UNACTIVE]
[vendor.soter.teei.active.google]: [UNACTIVE]
[vendor.soter.teei.googlekey.model]: [TB330XC]
[vendor.soter.teei.googlekey.status]: [ok]
[vendor.soter.teei.init]: [INIT_OK]
[vendor.soter.teei.persist]: [OPEN]
[vendor.soter.teei.rpmb.flag]: [ok]
[vendor.soter.teei.thh.info]: [{"version":"2.0","st_thh":false}]
[vendor.soter.teei.thh.init]: [UNACTIVE]
[vendor.soter.teei.thh.solution]: [RPMB]
[vendor.sys.vm.extrafreekbytes]: [27000]
[vendor.wlan.driver.version]: [1_0_1]
[vendor.wlan.firmware.version]: [t-neptune-mp-soc1_0e1-2015-TALBOT_SOC1_0_E1_ASIC-20250617180515]
[vold.checkpoint_committed]: [1]
[vold.has_adoptable]: [1]
[vold.has_compress]: [0]
[vold.has_quota]: [1]
[vold.has_reserved]: [1]
